%YAML:1.0
my_nb: !!opencv-ml-bayesian
             2.4041149331873626e+001, 6.3656718409701547e+001,
             1.7483906484194272e+001, 6.3956216056283415e+000,
             3.6962518773405695e-001, 3.4210452361177219e-003,
             7.6675940272696451e-004, 5.6677153903612847e-008,
             7.9560663566256417e-005, -1.6307940180792660e-009,
             2.3620219308146638e+001, 8.0995650700830204e+000,
             1.2090544059391892e+001, 1.5156652244651207e+001,
             9.0451300335172320e+000, 2.4391700995674533e+001,
             6.3956216056283415e+000, 2.4391874058712411e+000,
             1.4591447877355693e-001, 1.3161866717485901e-003,
             3.0100010953503886e-004, 2.2141069897719907e-008,
             3.1595412541415422e-005, -8.3378727630830890e-010,
             1.4626253099750239e+000, 4.7353590629781667e-001,
             7.1224592736195813e-001, 8.9565771447078291e-001,
             5.2457470131584816e-001, 1.4754286020634648e+000,
             3.6962518773405695e-001, 1.4591447877355693e-001,
             9.4766728691742588e-003, 7.9243744749618882e-005,
             1.8963418407463601e-005, 1.4103979908786463e-009,
             2.0464930005202593e-006, -6.0195858941054182e-011,
             1.2989262294745630e-002, 4.2917838156535191e-003,
             6.4868006779508873e-003, 8.1253315009227368e-003,
             4.7966781162296895e-003, 1.3273155432589575e-002,
             3.4210452361177219e-003, 1.3161866717485901e-003,
             7.9243744749618882e-005, 1.0015420820391393e-006,
             2.3084828027139519e-007, 1.9942855027396220e-011,
             2.4129895717572373e-008, -7.9522832918929587e-013,
             3.0176649679617895e-003, 9.6842205102791066e-004,
             1.4706496224450780e-003, 1.8452928451623703e-003,
             1.0766931881689395e-003, 3.0570382122128439e-003,
             7.6675940272696451e-004, 3.0100010953503886e-004,
             1.8963418407463601e-005, 2.3084828027139519e-007,
             5.6329504292100539e-008, 4.9512196984673719e-012,
             6.0311804975156052e-009, -1.6395412799643757e-013,
             2.2280426698640041e-007, 7.0548550991047343e-008,
             1.0776157016469051e-007, 1.3433990481050745e-007,
             7.8404777941811333e-008, 2.2590691720588801e-007,
             5.6677153903612847e-008, 2.2141069897719907e-008,
             1.4103979908786463e-009, 1.9942855027396220e-011,
             4.9512196984673719e-012, 4.8378136604275154e-016,
             5.3221331239222005e-013, -1.4981182573993007e-017,
             3.1973866315139206e-004, 1.0092782411373455e-004,
             1.5356573892977293e-004, 1.9290337833067925e-004,
             1.1182899724252174e-004, 3.2204213764053566e-004,
             7.9560663566256417e-005, 3.1595412541415422e-005,
             2.0464930005202593e-006, 2.4129895717572373e-008,
             6.0311804975156052e-009, 5.3221331239222005e-013,
             6.5513166972793366e-010, -1.6902789082640988e-014,
             -9.3482671893511063e-009, -2.6043711224653798e-009,
             -3.9694668581960816e-009, -5.6081616943431218e-009,
             -2.8580263114074369e-009, -8.4979710508236644e-009,
             -1.6307940180792660e-009, -8.3378727630830890e-010,
             -6.0195858941054182e-011, -7.9522832918929587e-013,
             -1.6395412799643757e-013, -1.4981182573993007e-017,
             -1.6902789082640988e-014, 5.2405519982705997e-018 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 2.0490103938132243e+003, 2.5780974744653076e+002,
             3.6079385977010691e+002, 4.0195797957095670e+002,
             1.3631138234063303e+002, 2.0057006946043114e+003,
             1.1337133192533126e+002, 1.6798842042269311e+002,
             6.8086646959941845e+001, 4.9136763397527405e-001,
             2.9137130438958303e-001, 4.7035797747086388e-004,
             1.1476553983222818e-001, -1.7700414753436483e-005,
             2.5780974744653076e+002, 3.2746021344733151e+001,
             4.5791614713118271e+001, 5.1019234504560217e+001,
             1.7437286813872042e+001, 2.5233283966487485e+002,
             1.4489827931591089e+001, 2.1136686507285773e+001,
             8.4777718811827221e+000, 6.0122829642928408e-002,
             3.5681654346946187e-002, 5.5359885204534066e-005,
             1.3937721622583721e-002, -1.7501508653237950e-006,
             3.6079385977010691e+002, 4.5791614713118271e+001,
             6.4092515803422927e+001, 7.1387935538043479e+001,
             2.4391849309993834e+001, 3.5304294372065499e+002,
             2.0278906852771907e+001, 2.9580287813937442e+001,
             1.1863605357728195e+001, 8.4427208067513096e-002,
             5.0247095346199165e-002, 7.7922843676978001e-005,
             1.9650788141715864e-002, -2.4710857755493543e-006,
             4.0195797957095670e+002, 5.1019234504560217e+001,
             7.1387935538043479e+001, 7.9590631183256036e+001,
             2.7171009614906595e+001, 3.9339615617267123e+002,
             2.2551607437101651e+001, 3.2957369669473117e+001,
             1.3221605671912751e+001, 9.3971000420009998e-002,
             5.5823968098785169e-002, 8.6646893288821802e-005,
             2.1813783424988145e-002, -2.6585327051205281e-006,
             1.3631138234063303e+002, 1.7437286813872042e+001,
             2.4391849309993834e+001, 2.7171009614906595e+001,
             9.3445194669121605e+000, 1.3336565666649247e+002,
             7.7632469942819391e+000, 1.1175970646859868e+001,
             4.4426321077445028e+000, 3.1205185682252019e-002,
             1.8602248545464044e-002, 2.7953218494745288e-005,
             7.2262408999591923e-003, -7.6112511684023281e-007,
             2.0057006946043114e+003, 2.5233283966487485e+002,
             3.5304294372065499e+002, 3.9339615617267123e+002,
             1.3336565666649247e+002, 1.9638678827469589e+003,
             1.1089470704788256e+002, 1.6446647514535502e+002,
             6.6695370913561618e+001, 4.8255831166096658e-001,
             2.8584266547239118e-001, 4.6204211451377354e-004,
             1.1258321418213581e-001, -1.6859482317581140e-005,
             1.1337133192533126e+002, 1.4489827931591089e+001,
             2.0278906852771907e+001, 2.2551607437101651e+001,
             7.7632469942819391e+000, 1.1089470704788256e+002,
             6.4697620838086483e+000, 9.2946937245296137e+000,
             3.6967116823816628e+000, 2.6174725081720619e-002,
             1.5649619423309061e-002, 2.3723786111243286e-005,
             6.0946571846833778e-003, -7.1724997870992978e-007,
             1.6798842042269311e+002, 2.1136686507285773e+001,
             2.9580287813937442e+001, 3.2957369669473117e+001,
             1.1175970646859868e+001, 1.6446647514535502e+002,
             9.2946937245296137e+000, 1.3775745732801592e+001,
             5.5845974575189894e+000, 4.0367741085957733e-002,
             2.3976093500229813e-002, 3.8728890712314871e-005,
             9.4529140082527767e-003, -1.4088045187722040e-006,
             6.8086646959941845e+001, 8.4777718811827221e+000,
             1.1863605357728195e+001, 1.3221605671912751e+001,
             4.4426321077445028e+000, 6.6695370913561618e+001,
             3.6967116823816628e+000, 5.5845974575189894e+000,
             2.2927590806079374e+000, 1.6823873243606586e-002,
             9.9790314248061479e-003, 1.6802805030151284e-005,
             3.9719831129798010e-003, -6.9617424376219937e-007,
             4.9136763397527405e-001, 6.0122829642928408e-002,
             8.4427208067513096e-002, 9.3971000420009998e-002,
             3.1205185682252019e-002, 4.8255831166096658e-001,
             2.6174725081720619e-002, 4.0367741085957733e-002,
             1.6823873243606586e-002, 1.8275531389343384e-004,
             1.0369345735182713e-004, 2.1899497393507653e-007,
             4.0994159424688343e-005, -1.3083998413913836e-008,
             2.9137130438958303e-001, 3.5681654346946187e-002,
             5.0247095346199165e-002, 5.5823968098785169e-002,
             1.8602248545464044e-002, 2.8584266547239118e-001,
             1.5649619423309061e-002, 2.3976093500229813e-002,
             9.9790314248061479e-003, 1.0369345735182713e-004,
             6.4965812087319915e-005, 1.3582207709247479e-007,
             2.6765411175694003e-005, -5.7919777965867180e-009,
             4.7035797747086388e-004, 5.5359885204534066e-005,
             7.7922843676978001e-005, 8.6646893288821802e-005,
             2.7953218494745288e-005, 4.6204211451377354e-004,
             2.3723786111243286e-005, 3.8728890712314871e-005,
             1.6802805030151284e-005, 2.1899497393507653e-007,
             1.3582207709247479e-007, 3.4741012773688684e-010,
             5.7083812367867213e-008, -2.0740967567393975e-011,
             1.1476553983222818e-001, 1.3937721622583721e-002,
             1.9650788141715864e-002, 2.1813783424988145e-002,
             7.2262408999591923e-003, 1.1258321418213581e-001,
             6.0946571846833778e-003, 9.4529140082527767e-003,
             3.9719831129798010e-003, 4.0994159424688343e-005,
             2.6765411175694003e-005, 5.7083812367867213e-008,
             1.1268787079329269e-005, -2.1994161239438362e-009,
             -1.7700414753436483e-005, -1.7501508653237950e-006,
             -2.4710857755493543e-006, -2.6585327051205281e-006,
             -7.6112511684023281e-007, -1.6859482317581140e-005,
             -7.1724997870992978e-007, -1.4088045187722040e-006,
             -6.9617424376219937e-007, -1.3083998413913836e-008,
             -5.7919777965867180e-009, -2.0740967567393975e-011,
             -2.1994161239438362e-009, 9.4237356689064790e-012 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 3.2979463157007349e+003, 2.9544204127182485e+002,
             4.0610620959032462e+002, 4.6987314617047463e+002,
             1.1967213014054758e+002, 3.3895704676412138e+003,
             9.9805337702187160e+001, 2.5900703244794016e+002,
             1.5433856375588653e+002, 2.0207251060713527e+000,
             1.6800221803095163e+000, 1.0787751990728773e-002,
             9.4183833546959494e-001, 2.7349186430576684e-006,
             2.9544204127182485e+002, 2.7711565732879077e+001,
             3.8343699919731847e+001, 4.4263722792030450e+001,
             1.1797326291561843e+001, 3.0402230229220123e+002,
             9.8668795983347639e+000, 2.3168151828265767e+001,
             1.3072587160725199e+001, 1.9546339899683582e-001,
             1.6052496928233836e-001, 1.0308528301949322e-003,
             8.6023657991863706e-002, 2.5147706232264084e-007,
             4.0610620959032462e+002, 3.8343699919731847e+001,
             5.3164966454604865e+001, 6.1360578270524201e+001,
             1.6457447083035710e+001, 4.1821485367825238e+002,
             1.3769561338867005e+001, 3.1855791059923639e+001,
             1.7817221322783674e+001, 2.7431894042935101e-001,
             2.2478747575434041e-001, 1.4563217220485492e-003,
             1.1945544000503774e-001, 4.1351148604218573e-007,
             4.6987314617047463e+002, 4.4263722792030450e+001,
             6.1360578270524201e+001, 7.0922690094611823e+001,
             1.8965531257754332e+001, 4.8407562768404540e+002,
             1.5843164180831090e+001, 3.6871692022482847e+001,
             2.0678172204255144e+001, 3.1772357352063918e-001,
             2.6044697195005134e-001, 1.6958303928973426e-003,
             1.3857287243724697e-001, 5.5748188957249698e-007,
             1.1967213014054758e+002, 1.1797326291561843e+001,
             1.6457447083035710e+001, 1.8965531257754332e+001,
             5.2905604468464080e+000, 1.2339238468007025e+002,
             4.4349213873896449e+000, 9.3766142433713746e+000,
             4.9607861459788536e+000, 8.5900484042328556e-002,
             6.9594618278131390e-002, 4.4854265138411957e-004,
             3.5511722787794950e-002, 1.2264738965691392e-007,
             3.3895704676412138e+003, 3.0402230229220123e+002,
             4.1821485367825238e+002, 4.8407562768404540e+002,
             1.2339238468007025e+002, 3.4889693745632085e+003,
             1.0289579556958223e+002, 2.6646612191121955e+002,
             1.5856783488690010e+002, 2.1218533605789807e+000,
             1.7632626780244580e+000, 1.1463675993309157e-002,
             9.8635311132746861e-001, 3.1418957163263839e-006,
             9.9805337702187160e+001, 9.8668795983347639e+000,
