%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 14, 100, 100, 32 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
          -5.4599783194625960e-002, -1.2076843335856420e-001,
          5.4487420757840669e-003, 1.2366326495335815e-001,
          2.9436592787879983e-003, 5.8192170326069867e-002,
          -2.0784111553806020e-001, 1.7669450040161000e-001,
          7.2967924649913099e-002, 4.0980415742684538e-002,
          1.5667852021302742e-001, 1.2908612520694629e-001,
          -2.0772726125123978e-001, 4.8356174035009074e-002,
          -5.2614916439566596e-002, 1.2631607638566300e-001,
          -2.5555219469184043e-002, -2.2705324643781691e-001,
          -2.1458116569260555e-001, 1.7161004330626559e-001,
          -1.2497968059569581e-001, 1.5285679478021685e-001,
          -3.8717383252705012e-001, 2.4233483071484604e-001,
          2.0187767995236627e-001, 1.9526668272815348e-001,
          7.5574891856822743e-002, -1.2679008404370892e-001,
          3.5597951964227506e-002, -1.5925784757976399e-001,
          1.4182830963885534e-001, 1.1120663872323529e-001,
          1.5201762249781570e-001, -1.2926219134728664e-001,
          1.4975861469705951e-001, -7.1238348708958468e-002,
          -1.3838876461503749e-001, 1.6690405306785405e-001,
          -3.4408191815496586e-001, 7.2463802963357554e-002,
          2.9832811972037642e-002, -1.0832530227745295e-001,
          -3.4816865191983737e-002, 1.1705130491597497e-001,
          1.4506980405908365e-001, -8.0435516363990073e-002,
          -1.1636134627766581e-001, 1.9694826135870086e-001,
          -5.4415652916991387e-002, -7.6067522383066036e-002,
          1.8223253327635752e-001, -9.6076265231296684e-002,
          3.3367741044329846e-001, -8.1244698006677880e-004,
          -7.1854719968240902e-002, -2.1901310539816501e-001,
          -2.0652722544649296e-001, 2.8227324582075042e-001,
          -2.7657543557469962e-002, -6.8266479767854091e-002,
          2.3709165560554829e-001, 1.6410547018111765e-001,
          -1.7145767902651265e-001, 3.0877479279716631e-002,
          2.2991944060168665e-002, 1.1441248955681721e-001,
          5.6032778722815590e-002, -9.0260276944432907e-002,
          3.6491070314087245e-003, -3.7444810298294225e-002,
          -2.5760670242870997e-002, -1.3529157216548249e-001,
          1.9797758748857527e-002, 1.0478277272507804e-001,
          -1.2459015183204313e-001, 4.6490063358232726e-002,
          -2.9083148280829195e-003, 6.9915460988935765e-002,
          -1.9217038152281002e-003, -7.9570619451034608e-002,
          -7.9256434057060760e-002, 1.6251239569640755e-001,
          1.7445884869882136e-001, -1.2972179061270542e-001,
          2.7873865854118746e-002, -9.6290201228516337e-002,
          1.0426214818943472e-002, 1.4625544683595780e-002,
          6.6929863243210541e-003, 2.3406674725654264e-001,
          -3.7304159795524788e-002, -2.3658033461863334e-002,
          1.4121027836617650e-001, 4.6098822651641010e-002,
          6.7718098613414643e-002, 2.0051787663989148e-001,
          -2.7087932952726747e-002, -8.2847297439953713e-002,
          1.0281145203122394e-001, 1.2339704577760217e-001,
          8.6640714940906333e-002, -1.3284261226843693e-002,
          2.9107987649254444e-002, 1.3079695323266946e-001,
          1.2175206783979785e-002, 1.1521343589303730e-001,
          3.5885124072996370e-002, 7.9930976190141889e-002,
          -6.7952167453055696e-003, -1.3615983057138253e-001,
          1.3073592745925999e-001, 4.8809290969351694e-002,
          6.0220104827081969e-002, 1.5542438380998774e-001,
          5.3931603157025283e-002, 3.4792536400813203e-003,
          2.3395324152480908e-002, -4.7495154900289084e-002,
          2.2195501770336738e-002, -3.0047386762487860e-002,
          1.0187003787940620e-001, -6.0999271403428562e-002,
          1.8043992815119658e-002, -3.4370606666704065e-002,
          4.8109067779400036e-002, -1.3086700794989464e-001,
          4.9603573937716722e-002, 9.8238247303144947e-003,
          1.3824132537531403e-001, 7.0920322070761141e-002,
          5.9489057999420641e-002, -2.1647988214678279e-002,
          5.8678572381003647e-004, -3.4110475954230023e-002,
          -9.0462594299142501e-004, 9.7518980818868083e-003,
          -6.8447072980569276e-002, 1.6122919760712513e-002,
          7.1958310099125580e-002, -5.8325575178531444e-002,
          5.4060568498788798e-002, -8.3739972135480317e-002,
          5.0947328048791235e-002, -1.6307856009866892e-001,
          5.9807727994219288e-002, 5.2751926688994963e-002,
          1.1588414585990452e-001, -9.1806847989940363e-002,
          7.7778384334514714e-002, -5.8888627836469989e-002,
          -4.3987746295954949e-002, 7.9720941936723931e-003,
          -6.5255723030680890e-002, 4.4349285175251843e-002,
          -3.2607715297231478e-002, -9.1495553938388513e-002,
          -9.7887200207035785e-003, 2.6191164924943877e-001,
          -5.5698226082293648e-002, -1.5748660983407964e-001,
          -5.8274855965339802e-002, -6.2373552773710615e-002,
          4.0860767828007349e-001, 1.7341382798959948e-001,
          -1.3129555492112249e-001, 2.8185902739621477e-001,
          -1.7845486993039444e-001, -5.5716463586535349e-002,
          -2.5542934805527334e-001, -1.6947336691543292e-002,
          -4.8592462001458669e-002, -1.1076522390923661e-001,
          9.1343842909933817e-002, -1.9586567211024929e-002,
          1.2764970094258057e-001, -7.8158078019133249e-003,
          -3.2167786834942820e-002, -1.1255712799541630e-001,
          8.4968954267006847e-002, -8.3374748664344661e-002,
          1.2531566429132796e-001, 1.5480811260301264e-001,
          8.9473344678861727e-002, -1.3201696144662955e-001,
          1.8917478206912908e-001, -6.7312278710004031e-002,
          8.8108425840104851e-003, 6.7825776040414107e-002,
          -4.8333025316716245e-003, 6.1062561569244153e-002,
          -1.0984226265317637e-001, 2.1551067831691195e-002,
          -2.8750121645486685e-002, 3.1715389649971087e-002,
          -1.2156936884855486e-001, 7.0142193678851592e-002,
          5.8058309920445236e-002, 1.1619842232768812e-001,
          9.3186875556797569e-002, 1.8090126912692361e-001,
          2.1325324740917247e-002, 7.8005063723629003e-002,
          -4.5778825924353318e-002, 1.7866739197562240e-001,
          1.3915061675496944e-002, -1.1288155637194799e-001,
          -2.4911105476805327e-002, 7.5533856794759255e-002,
          8.1221229047833493e-002, 1.9746401649083137e-001,
          -1.3846157859749211e-002, 1.3259497923350144e-001,
          -6.9023789693580195e-002, 1.0869795105034087e-002,
          4.6222305945545696e-002, 1.0808312514905193e-001,
          -1.1953501376121367e-001, -4.5423884483373277e-002,
          -5.6310013685397814e-002, 1.6221520971718301e-001,
          -1.4080743291290840e-001, 5.5856062811883489e-002,
          -5.0199707482009347e-003, 1.3931923998699070e-001,
          8.5518005633866828e-002, -9.2587793637644144e-003,
          2.3881560578782077e-003, -8.9860478726314016e-002,
          8.9423931530379017e-002, 6.6837708218000780e-002,
          4.1945138269636785e-002, -1.2977560364286884e-002,
          8.7982914486988955e-003, -1.0421019649177109e-001,
          2.8454480550670350e-002, 5.7287640676217923e-002,
          5.9008216949307399e-002, -9.4365618275817128e-003,
          -1.3334251419832319e-001, 8.3929395262431455e-002,
          4.5094786218654212e-006, 1.8835091232349804e-001,
          -3.1905250071553620e-002, -1.6240205444106226e-001,
          4.0370377528173358e-002, -1.5270246439901169e-001,
          5.9243396198577054e-002, 7.2276729829509570e-002,
          -6.1316596241103277e-002, -1.3728337590152925e-001,
          5.9760851425533189e-002, -2.3232472089492276e-001,
          9.6601754031430231e-002, 1.2776823387711231e-001,
          -9.9510696023307366e-002, 4.0588886185102854e-002,
          -5.7119499548180075e-002, 3.7919374938406986e-001,
          -3.7002535367782155e-002, 8.1126835443325163e-002,
          5.5312583867280281e-002, 8.4199118604159948e-002,
          -9.4311636637929352e-002, 2.2942968011561873e-001,
          1.5611051647866733e-001, 2.3796690053979364e-001,
          1.3926977492005566e-001, 3.3105510957480308e-002,
          -1.1537995327053614e-002, -1.5032144225831233e-002,
          1.4008261147956688e-001, -1.8340340995004611e-001,
          2.2574494737216382e-002, 6.1272168296238605e-002,
          -2.3559333007004724e-001, -2.7377158969444476e-001,
          1.3771981407674788e-001, -2.6791843685586673e-002,
          -1.3763995346274521e-001, 1.4957751063824226e-001,
          6.3926703840106555e-002, 1.2174502546883910e-001,
          -2.1677911751107290e-001, -1.8601139241421712e-002,
          4.1191407494448849e-002, -5.7647974063373304e-002,
          2.3448666078616464e-002, 2.7129068000994468e-002,
          -1.6637612220357723e-001, 5.1858961106177430e-002,
          -4.4746570378798554e-003, 1.2483369838137910e-001,
          -2.2238378505643108e-001, 2.7402502691440928e-002,
          1.1895905587484455e-001, 3.5714466066129311e-002,
          -1.1500713397657539e-001, -2.7491775858533161e-002,
          6.0267070390415067e-002, 2.0020475127564716e-001,
          9.0256630644808655e-002, -5.5070455610380813e-002,
          4.7245902370587962e-002, 8.3550943896734259e-002,
          8.1548801714551922e-002, -4.0127974372719775e-002,
          7.8127634754167133e-002, -2.5698425411353823e-002,
          -1.0278328160459661e-001, -3.7982735131920770e-002,
          -1.6455801519496260e-001, 2.6156782748882633e-002,
          -1.6063303376258654e-002, -2.8543335720887292e-001,
          -6.6448574713257047e-002, -4.4324427771025618e-002,
          -4.3053041148589447e-002, -6.6083317294343719e-002,
          3.0102014627884140e-002, 6.8237739943985604e-002,
          -1.6264069272276599e-001, -1.1619536769262671e-001,
          -7.8787582930835889e-002, 3.4216835094067324e-002,
          -6.2683962422854816e-002, -1.4054526778195317e-001,
          -3.1016231428783226e-002, 1.0032461874904912e-001,
          -7.7126628620394586e-002, 5.9521414466419925e-002,
          -4.6857057822122454e-002, -4.7456871088419714e-002,
          -4.4877680056703062e-002, 1.4360291172783002e-001,
          -8.4185776223071024e-002, 8.0203930352022820e-002,
          -1.0760984961996832e-001, 1.4161563561282542e-001,
          6.5629002139226775e-002, -1.2096812509893513e-001,
          -8.7808446837992896e-002, 4.6033444211888937e-002,
          1.5558582580322630e-001, -2.3816962957594345e-001,
          1.4766526249403361e-001, 4.5696384900957218e-002,
          1.6727901786473601e-001, -2.5229998586758139e-002,
          8.4578948358192158e-002, -7.4551475168413026e-002,
          -6.8225325677222365e-002, 2.7036827420861876e-002,
          -1.1050465512616965e-001, -2.9504529606496452e-002,
          4.7805857612934571e-002, -5.2904158024628667e-002,
          2.9214090836593520e-001, 1.7086992060393455e-001,
          7.0056993663524636e-002, 6.1894450058269927e-002,
          -1.5076876303558084e-001, 6.1518264835084879e-002,
          4.4551707485402953e-003, -1.5373973438563457e-001,
          -1.0699040733678128e-001, -1.5618638951601807e-002,
          -1.3443908287339290e-001, -2.0296433230764625e-002,
          -1.8251861693803423e-001, -6.5295050774854063e-002,
          -4.1769084336832275e-002, 4.8616297811020857e-002,
          1.8045128505840547e-004, -1.5012888126001347e-001,
          1.1224147798341673e-001, 8.7449777607366455e-002,
          -6.0664934443179726e-002, -6.2510842177550166e-002,
          -5.4891763724467885e-002, 1.7815093330353354e-001,
          9.0756775136268661e-002, -8.0219265749662302e-002,
          -5.4990330978367696e-002, 8.8632196511447506e-002,
          -7.7873320803240068e-002, 1.4720851503044072e-001,
          -1.2989197519600512e-001, 9.4601204582129266e-003,
          1.3135813061888993e-001, -1.6326742482915019e-001,
          -3.4559515849230593e-003, 2.4820689620916048e-002,
          -5.9847438287540231e-002, -5.2619089644900502e-002,
          1.2545839664968306e-001, 6.9618466460876993e-002,
          -1.7152944501928277e-001, 3.8149962520936359e-002,
          -3.8873970523799435e-002, 7.9770770210958408e-002,
          -9.5168494330142989e-002, -2.2911821809204755e-001,
          7.5360617953158836e-003, 9.6191230970843103e-002,
          -5.0630125134650067e-002, -7.5296829309577998e-002,
          3.0175275672916575e-002, 1.4199641171375296e-001,
          5.3721416657460878e-002, 2.9513424400529807e-002,
          1.1847658944548785e-002, 2.1199577348270041e-001,
          -1.5330683414059690e-001, 5.6595551348241506e-002,
          -2.4821160869313061e-001, 8.6470471074877764e-002,
          -1.1975903663290020e-001, -4.0064697214350950e-002,
          2.2339095066894420e-002, 1.3263353091705915e-001,
          -1.5062127582876170e-001, 4.1560262869827357e-002,
          -3.0890125893008502e-001, -6.4463311970260548e-002,
          -1.6012402660996499e-002, 4.9130266237018431e-002,
          -5.6180695254786439e-003, -1.3682260666981294e-001,
          3.0825073704335047e-002, 2.4968022613678635e-002,
          9.4556755871089526e-002, 5.6614576240296755e-002,
          3.3190277662591000e-001, -1.4053031773620994e-001,
          1.3005846935611093e-001, -1.1877815189014732e-001,
          -1.7325146019329429e-001, 1.3251085600480622e-001,
          -1.3082045853779689e-001, -7.1835986709019917e-002,
          3.1444791163462674e-002, 1.1762087613235454e-001,
          -1.0243743565276671e-001, 1.2985449391057025e-001,
          2.3345608663564790e-001, 1.8346268145025671e-002,
          -8.6074430726762796e-002, 1.2313751113499258e-001,
          -4.7281275293289370e-002, 1.5356688260177531e-001,
          2.2310378274351203e-001, -5.2416459352287313e-004,
          2.8284373983640260e-001, -1.0958135526788740e-001,
          -1.0783024057986784e-001, 4.0938779215375691e-002,
          -9.5257893355876339e-002, 1.9898106285075443e-001,
          -8.8666641596053336e-002, 4.4121329479473261e-002,
          1.3734530366185752e-001, -2.6017068008959608e-002,
          -4.3038791555244693e-001, -1.4086199859990681e-001,
          -1.0231437240505344e-001, 1.1301933897927645e-001,
          3.8723710721850831e-002, -9.3030106531238874e-002,
          7.7440986501258510e-002, -2.5077470618950277e-002,
          2.5643971173012984e-002, 1.6193458956951640e-002,
          -1.0026489789569910e-001, 1.3789316542403249e-001,
          3.9418523366667790e-002, 3.7082012805125875e-001,
          -9.2741382819194487e-002, 1.7496024064177529e-001,
          1.2275178167572423e-001, 2.0381150820188618e-001,
          -9.6826467865094717e-002, 1.3196611721490745e-001,
