%YAML:1.0
my_nb: !!opencv-ml-bayesian
             1.5262999955718349e-004, -4.1480969946480476e-009,
             1.3320485053727202e+002, 4.6936996342638082e+001,
             6.9752417423149126e+001, 8.0795190434847640e+001,
             5.2491137961799133e+001, 1.3955181661328817e+002,
             4.2248215471416415e+001, 1.4007237312600253e+001,
             8.2179117339827834e-001, 7.5018638806507755e-003,
             1.6994144572246598e-003, 1.2505269836800722e-007,
             1.7665910942287903e-004, -4.7497692863953022e-009,
             8.5672305071218602e+001, 3.0580329066892574e+001,
             4.5343704512568195e+001, 5.2491137961799133e+001,
             3.4242302503149048e+001, 9.0214599013883884e+001,
             2.7573433654206035e+001, 9.0772822764117436e+000,
             5.2479478266309321e-001, 4.8057895707963715e-003,
             1.0779754579764091e-003, 7.8961307891587453e-008,
             1.1148886450256059e-004, -2.9923489682957706e-009,
             2.3441447096852033e+002, 8.0867472183987104e+001,
             1.2053917423901933e+002, 1.3955181661328817e+002,
             9.0214599013883884e+001, 2.4336982687786582e+002,
             7.2682036176610040e+001, 2.4328931838880465e+001,
             1.4672156891636403e+000, 1.3203621145793671e-002,
             3.0395170596675845e-003, 2.2597780273990788e-007,
             3.1881294682794561e-004, -8.8229117002687301e-009,
             6.9044120255638916e+001, 2.4626040244072158e+001,
             3.6522916505259630e+001, 4.2248215471416415e+001,
             2.7573433654206035e+001, 7.2682036176610040e+001,
             2.2230100121445680e+001, 7.3118585544659114e+000,
             4.2323669308982997e-001, 3.8897169646959539e-003,
             8.7295939258269593e-004, 6.4280361379456523e-008,
             9.0307637292808424e-005, -2.4528524256771696e-009,
             2.3337617134095655e+001, 8.1284567208086926e+000,
             1.2098817109230634e+001, 1.4007237312600253e+001,
             9.0772822764117436e+000, 2.4328931838880465e+001,
             7.3118585544659114e+000, 2.4365732507887268e+000,
             1.4530084065251436e-001, 1.3118127097276851e-003,
             2.9978865011997180e-004, 2.2187140472030326e-008,
             3.1331357525387465e-005, -8.6482635535288869e-010,
             1.4437674325568146e+000, 4.7375645381322357e-001,
             7.1049312180353863e-001, 8.2179117339827834e-001,
             5.2479478266309321e-001, 1.4672156891636403e+000,
             4.2323669308982997e-001, 1.4530084065251436e-001,
             9.4067592806765105e-003, 7.8562451332009347e-005,
             1.8775349267209103e-005, 1.4041380569588543e-009,
             2.0158708146984564e-006, -6.1531472467856072e-011,
             1.2734688290729768e-002, 4.2974786660893369e-003,
             6.4795081507599654e-003, 7.5018638806507755e-003,
             4.8057895707963715e-003, 1.3203621145793671e-002,
             3.8897169646959539e-003, 1.3118127097276851e-003,
             7.8562451332009347e-005, 1.0082650764007928e-006,
             2.3189585958378870e-007, 2.0266414894017952e-011,
             2.4149387308154002e-008, -8.3526265999987925e-013,
             2.9815572833610674e-003, 9.6891879992519979e-004,
             1.4679455818061595e-003, 1.6994144572246598e-003,
             1.0779754579764091e-003, 3.0395170596675845e-003,
             8.7295939258269593e-004, 2.9978865011997180e-004,
             1.8775349267209103e-005, 2.3189585958378870e-007,
             5.6426648904406181e-008, 5.0158714263433935e-012,
             6.0146999816720400e-009, -1.6812255365573065e-013,
             2.2170072316089971e-007, 7.0974385683629324e-008,
             1.0823185944802559e-007, 1.2505269836800722e-007,
             7.8961307891587453e-008, 2.2597780273990788e-007,
             6.4280361379456523e-008, 2.2187140472030326e-008,
             1.4041380569588543e-009, 2.0266414894017952e-011,
             5.0158714263433935e-012, 4.9686236394176787e-016,
             5.3707367909064668e-013, -1.5387861653304363e-017,
             3.1524224726546318e-004, 1.0053809168524286e-004,
             1.5262999955718349e-004, 1.7665910942287903e-004,
             1.1148886450256059e-004, 3.1881294682794561e-004,
             9.0307637292808424e-005, 3.1331357525387465e-005,
             2.0158708146984564e-006, 2.4149387308154002e-008,
             6.0146999816720400e-009, 5.3707367909064668e-013,
             6.4989874024123251e-010, -1.7161389607956005e-014,
             -9.0405758858581862e-009, -2.7237517538480727e-009,
             -4.1480969946480476e-009, -4.7497692863953022e-009,
             -2.9923489682957706e-009, -8.8229117002687301e-009,
             -2.4528524256771696e-009, -8.6482635535288869e-010,
             -6.1531472467856072e-011, -8.3526265999987925e-013,
             -1.6812255365573065e-013, -1.5387861653304363e-017,
             -1.7161389607956005e-014, 5.3188833361018262e-018 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 2.0185571272498039e+003, 2.5613830713932271e+002,
             3.5768312352079636e+002, 3.9866425451404643e+002,
             1.3627325343098985e+002, 1.9791941326731373e+003,
             1.1336409115736234e+002, 1.6602755659330529e+002,
             6.6915668266774944e+001, 4.8023825561446271e-001,
             2.8378338559097860e-001, 4.5102425305237073e-004,
             1.1122127272884155e-001, -1.7714190881217218e-005,
             2.5613830713932271e+002, 3.2806923888072603e+001,
             4.5779369073598872e+001, 5.1001709944984327e+001,
             1.7577260397687386e+001, 2.5110779046045784e+002,
             1.4622126694521516e+001, 2.1067026083702164e+001,
             8.4030440355189757e+000, 5.9256970497846402e-002,
             3.5035864055103470e-002, 5.3537282805360496e-005,
             1.3616764358198455e-002, -1.7808596296119323e-006,
             3.5768312352079636e+002, 4.5779369073598872e+001,
             6.3937151947700144e+001, 7.1222590656892294e+001,
             2.4535266147460003e+001, 3.5058785077428803e+002,
             2.0413705390843706e+001, 2.9419790213993128e+001,
             1.1734123476245085e+001, 8.3002670635706502e-002,
             4.9215581166870734e-002, 7.5154110888879397e-005,
             1.9151245196806988e-002, -2.5034369810374925e-006,
             3.9866425451404643e+002, 5.1001709944984327e+001,
             7.1222590656892294e+001, 7.9352383561947718e+001,
             2.7322336222486921e+001, 3.9078210131494774e+002,
             2.2728473803824226e+001, 3.2791730782303951e+001,
             1.3087703474778078e+001, 9.2696614402404065e-002,
             5.4932090947619867e-002, 8.4287034595765896e-005,
             2.1383237509800597e-002, -2.8268885680245445e-006,
             1.3627325343098985e+002, 1.7577260397687386e+001,
             2.4535266147460003e+001, 2.7322336222486921e+001,
             9.4765994923076740e+000, 1.3355083326366957e+002,
             7.8847394487722511e+000, 1.1208677208930014e+001,
             4.4314272225453006e+000, 3.0938305828159859e-002,
             1.8371322794827193e-002, 2.7195036572024366e-005,
             7.1009557424079016e-003, -7.8359641366186838e-007,
             1.9791941326731373e+003, 2.5110779046045784e+002,
             3.5058785077428803e+002, 3.9078210131494774e+002,
             1.3355083326366957e+002, 1.9410514811232729e+003,
             1.1109514459385778e+002, 1.6281571471061653e+002,
             6.5656037737562016e+001, 4.7243019615076015e-001,
             2.7894919401061613e-001, 4.4405200655202646e-004,
             1.0933811086086150e-001, -1.7133791821153842e-005,
             1.1336409115736234e+002, 1.4622126694521516e+001,
             2.0413705390843706e+001, 2.2728473803824226e+001,
             7.8847394487722511e+000, 1.1109514459385778e+002,
             6.5624031905719047e+000, 9.3244145977717068e+000,
             3.6859144383510385e+000, 2.5817197582720629e-002,
             1.5343994099147723e-002, 2.2750052370340067e-005,
             5.9336145748243559e-003, -6.7467196447878646e-007,
             1.6602755659330529e+002, 2.1067026083702164e+001,
             2.9419790213993128e+001, 3.2791730782303951e+001,
             1.1208677208930014e+001, 1.6281571471061653e+002,
             9.3244145977717068e+000, 1.3658782505565174e+001,
             5.5062512270273452e+000, 3.9583561890634542e-002,
             2.3430224001647480e-002, 3.7271967023872426e-005,
             9.1922398081265809e-003, -1.4207080054413246e-006,
             6.6915668266774944e+001, 8.4030440355189757e+000,
             1.1734123476245085e+001, 1.3087703474778078e+001,
             4.4314272225453006e+000, 6.5656037737562016e+001,
             3.6859144383510385e+000, 5.5062512270273452e+000,
             2.2478311690153419e+000, 1.6415787804649692e-002,
             9.7065621336790576e-003, 1.6097331343334784e-005,
             3.8447102378419804e-003, -6.9648177927411352e-007,
             4.8023825561446271e-001, 5.9256970497846402e-002,
             8.3002670635706502e-002, 9.2696614402404065e-002,
             3.0938305828159859e-002, 4.7243019615076015e-001,
             2.5817197582720629e-002, 3.9583561890634542e-002,
             1.6415787804649692e-002, 1.7739767544664939e-004,
             1.0029843721031479e-004, 2.0853999728383770e-007,
             3.9445207871562194e-005, -1.3148983568333371e-008,
             2.8378338559097860e-001, 3.5035864055103470e-002,
             4.9215581166870734e-002, 5.4932090947619867e-002,
             1.8371322794827193e-002, 2.7894919401061613e-001,
             1.5343994099147723e-002, 2.3430224001647480e-002,
             9.7065621336790576e-003, 1.0029843721031479e-004,
             6.2725989120099581e-005, 1.2905448757024543e-007,
             2.5730774388820930e-005, -5.7561635691875185e-009,
             4.5102425305237073e-004, 5.3537282805360496e-005,
             7.5154110888879397e-005, 8.4287034595765896e-005,
             2.7195036572024366e-005, 4.4405200655202646e-004,
             2.2750052370340067e-005, 3.7271967023872426e-005,
             1.6097331343334784e-005, 2.0853999728383770e-007,
             1.2905448757024543e-007, 3.2463180155363270e-010,
             5.3977838026942447e-008, -2.0218012364090156e-011,
             1.1122127272884155e-001, 1.3616764358198455e-002,
             1.9151245196806988e-002, 2.1383237509800597e-002,
             7.1009557424079016e-003, 1.0933811086086150e-001,
             5.9336145748243559e-003, 9.1922398081265809e-003,
             3.8447102378419804e-003, 3.9445207871562194e-005,
             2.5730774388820930e-005, 5.3977838026942447e-008,
             1.0789494753880844e-005, -2.1536866415307938e-009,
             -1.7714190881217218e-005, -1.7808596296119323e-006,
             -2.5034369810374925e-006, -2.8268885680245445e-006,
             -7.8359641366186838e-007, -1.7133791821153842e-005,
             -6.7467196447878646e-007, -1.4207080054413246e-006,
             -6.9648177927411352e-007, -1.3148983568333371e-008,
             -5.7561635691875185e-009, -2.0218012364090156e-011,
             -2.1536866415307938e-009, 9.0704285662925655e-012 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 2.9169492824678755e+003, 2.8044464535598331e+002,
             3.8133329431319879e+002, 4.5105964622137361e+002,
             1.2010008613810358e+002, 3.0617386947995501e+003,
             9.6737127063567542e+001, 2.3897858656461460e+002,
             1.3833225256367263e+002, 1.8435351426821303e+000,
             1.5237291011798555e+000, 9.1749343566581779e-003,
             8.4380229781455873e-001, -1.6052091694527184e-006,
             2.8044464535598331e+002, 2.8217957738541958e+001,
             3.8560857180543259e+001, 4.5429896717447768e+001,
             1.2645266882102794e+001, 2.9382728034025286e+002,
             1.0209219286642448e+001, 2.2882221828761423e+001,
             1.2553169223428633e+001, 1.8924797510071301e-001,
             1.5437501704461326e-001, 9.2742861621324308e-004,
             8.1726206019704595e-002, -1.2258595097367535e-007,
             3.8133329431319879e+002, 3.8560857180543259e+001,
             5.2793421212484930e+001, 6.2199921918226686e+001,
             1.7392291295890747e+001, 3.9984158949261774e+002,
             1.4042838468293025e+001, 3.1140207766090430e+001,
             1.6981545952265353e+001, 2.6192274378727354e-001,
