%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 14, 100, 100, 32 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
          -7.2352448062985728e-002, -7.7665803644041645e-002,
          -1.9046260414229420e-002, 3.2643820161154818e-001,
          1.4393245146621159e-001, -1.1585429344452905e-001,
          -7.7245964002393530e-002, 3.0664218502912670e-002,
          -2.4637790278742447e-001, 1.3936270063061995e-001,
          2.1443508682546333e-001, 1.6582800609387574e-001,
          2.2289692942537970e-001, 5.5422575244427237e-002,
          6.4694844444981414e-002, 1.9857548325145369e-001,
          1.7793319728516488e-001, 4.0130895097177058e-002,
          1.0092277039007087e-001, 1.9513892697982396e-001,
          3.4431155866354257e-002, -1.4600171360602557e-001,
          -3.9743586275834569e-001, 1.4755021842743766e-002,
          -5.7653193959205824e-002, -1.6274795524580435e-001,
          8.2480165113178877e-002, -3.5303970308777549e-001,
          -6.5997720697239540e-002, 3.8656303918620039e-001,
          -1.9035194469104760e-001, 8.2360452293658820e-002,
          1.7020201677161378e-001, -7.8321738621595374e-002,
          -8.9231186673549387e-002, 5.1552959294345072e-002,
          -8.9443762424378931e-002, 3.0819196621545510e-002,
          -7.4839748839200304e-002, -4.9774918947965380e-001,
          1.8907960107645910e-001, -1.3005502152036041e-001,
          -2.2563068170968675e-001, -5.8116936119030321e-002,
          -5.4481336158566492e-002, 1.5180000773752028e-001,
          1.6339621040671246e-001, -2.0414368439820027e-001,
          2.0784587181276324e-002, -7.5225201527652427e-002,
          -5.0467712647400555e-002, -7.4925484343221382e-002,
          -2.1329240175078890e-001, 5.2631788405468616e-002,
          6.0472293841870070e-002, -4.8091137555208663e-002,
          9.4302959989002288e-002, 4.2232515374938273e-002,
          -1.5020841091250275e-002, 1.1371643591711696e-002,
          -2.0100277872444094e-001, -6.6813128661792190e-002,
          1.3564563832301962e-001, -7.0231392090026670e-002,
          8.2739763492413479e-002, 5.3854534669610567e-003,
          7.6810609646526029e-002, 1.7010157238545084e-001,
          7.6466254470435077e-002, -8.3123800279965507e-002,
          -8.6641024773031969e-002, -6.3838559467813097e-002,
          -2.7275003031652773e-001, -4.9471325305244962e-001,
          2.2231516252153855e-001, -4.5492220201615235e-001,
          1.6768088426033509e-001, -3.7498891352967034e-001,
          1.7277744835417854e-002, 1.6815357776120060e-002,
          -5.6974292552452982e-002, -4.4991078231879134e-001,
          2.9250365248550408e-001, 5.5841681858032392e-002,
          -5.0334697851975729e-001, 7.5155128225335022e-001,
          2.6967319890950242e-001, -4.8873141683252429e-002,
          -5.8578453966516052e-003, 1.3947641859970752e-001,
          3.6404913730202132e-001, -4.6950865145944393e-001,
          9.0500731516890781e-002, 5.2536464651496650e-001,
          1.9567061997534518e-001, 1.0907697429310338e-001,
          9.0798141503213414e-002, 9.0148126120581096e-001,
          3.8579606206939931e-001, 4.8341352128564316e-002,
          9.5627336040041422e-002, 1.4318720225791912e-001,
          1.5411804065502302e-001, -9.1657171787385572e-001,
          3.2787042852509901e-001, -1.7532965981487744e-001,
          3.0833297901194379e-001, -5.4773585630381794e-001,
          5.0522900468498799e-001, 4.9260415335301028e-001,
          -4.5961352255487348e-001, -2.3212672448629254e-001,
          -2.5755210857910454e-001, 5.1589671310741284e-002,
          3.2494220261901785e-001, -4.0965422559437620e-001,
          1.5774028533636258e-001, 2.6727566211123333e-001,
          1.4886054693549230e-001, -3.2630111639501601e-002,
          -2.7962579943357596e-001, 8.6321211385814431e-002,
          6.4712962288296594e-001, 5.0517579628697205e-002,
          -1.3345029288103205e-001, 4.0079039924683280e-001,
          -7.9715930447746372e-002, 3.3805097961616515e-002,
          1.4372730743147630e-001, -3.7908665057618673e-001,
          -6.9414306622421851e-001, 5.1128386420806671e-001,
          2.1488790778397583e-002, -7.3392683522560842e-002,
          -1.6423099698777460e-001, 1.3370467591676682e-001,
          2.5875421877393046e-001, 3.1288227459445250e-001,
          5.2470596465255242e-003, 1.1759039973398830e-001,
          -5.7510162814529801e-002, 2.3845159139735433e-001,
          1.0732987184886668e-001, -1.3422174479454327e-001,
          -3.6216658919514905e-001, -8.7010462118365162e-002,
          2.4971979009205911e-001, 1.2165400601626099e-001,
          -5.6947739516798558e-003, 2.2317027193419472e-001,
          6.2354618551145442e-002, -1.7725361826427458e-001,
          3.0631207356357104e-001, -5.0926451396212435e-001,
          -1.8125386178301761e-001, -1.7223514269324744e-001,
          1.0605668777448778e-001, 2.3262779439254691e-001,
          -1.0577772157550454e+000, 1.2441444415143002e-001,
          -1.9527221574199075e-002, -3.6753690059995986e-002,
          -1.6227225228346159e-001, -8.7891654167229216e-002,
          6.4507424485863141e-001, -2.4201103205832469e-001,
          -1.6571525603220510e-001, -3.9769031317742559e-001,
          4.3040967959430375e-002, -2.7887566726904789e-001,
          1.3430490162575012e-001, 4.9907505296766946e-001,
          7.8858155775086022e-002, 2.9544221009985286e-002,
          1.0929361062366107e-002, -9.1753570081810842e-002,
          3.9759045291092740e-002, -3.3731632617593779e-002,
          -5.7007977315158283e-002, -1.0191934738417872e-001,
          2.0472491444551588e-001, -2.1483168432722879e-002,
          1.2244364860867012e-002, -3.2579143413755320e-002,
          5.8956963843944866e-002, 5.2243936487479305e-002,
          -1.5583334779550465e-001, 5.4515254274341646e-002,
          1.7891695523538390e-001, -1.0065531812997938e-001,
          5.0727689902222400e-002, 1.5893039783461294e-002,
          1.2465439042036973e-001, 1.7456543733747490e-001,
          1.1260439530812275e-002, 2.5080667040528792e-001,
          3.6828306458791121e-002, 3.8838160124027570e-002,
          -2.6395248060743202e-002, -1.6237843945228317e-001,
          -8.5814133709974691e-002, -1.2922144208036751e-001,
          3.7489675799946887e-002, 1.8397427887378338e-002,
          -5.4607049905593334e-002, 6.6666319502566721e-003,
          8.5568442282852486e-002, 7.2676521059167248e-002,
          1.1262653725617271e-001, -6.5674366023042496e-002,
          6.6494839545046897e-002, -8.3655032060433857e-002,
          -2.8289810010298788e-002, 1.8359064720804324e-002,
          -1.0229708809381238e-002, -5.0791812509865621e-002,
          1.9241435291872389e-002, 1.3407191732720447e-001,
          -2.7926839018642839e-002, 2.5611707783338152e-002,
          9.0344682096209564e-003, 1.0494522393914994e-002,
          6.9746304173945256e-002, -1.7925237999885499e-001,
          2.2706981805165152e-001, 8.2902452419831282e-002,
          -1.6414992146098258e-002, 1.0048523174927931e-001,
          7.9196395771017586e-002, -1.6296132189769127e-001,
          1.1666603929125607e-001, 1.2395711002262694e-001,
          2.3144722241211363e-001, -1.8194633235917715e-001,
          -1.1213737661153057e-001, 5.6477701103284386e-002,
          9.0444557209700002e-002, -1.2159841522286537e-001,
          1.2520493184175266e-001, 3.4792015573394436e-001,
          -1.7516084116272984e-001, -7.9771575466058800e-002,
          2.0801549060295352e-001, -5.1367457947639306e-002,
          2.4585021949692747e-002, -9.8128467077783707e-002,
          -6.0429842941265327e-002, 1.2547467794935627e-001,
          -1.0083957490550824e-001, 9.1501457456773266e-002,
          1.1533723834776886e-001, 6.2859127505555321e-003,
          -9.1683484679830354e-002, -5.2364099838644936e-002,
          3.0478063385322631e-002, 2.9865458332224166e-002,
          -1.4450877057052444e-001, 1.2922710505662777e-001,
          -1.2810369287220544e-001, -1.2363770308340342e-002,
          1.6898267037431258e-001, 4.5662793318185672e-002,
          -1.3072402786377979e-001, 2.2117782640714671e-002,
          2.3056006583125612e-003, -1.1971644520649483e-001,
          -4.1697409501230111e-002, 7.7654886961934191e-002,
          5.5429281137771437e-002, 1.4501271711016203e-001,
          3.2070504358346119e-001, 1.9933454727056599e-001,
          -2.6081886445802338e-002, 1.8764718441133998e-001,
          1.2151415829459182e-002, -1.4877700558884147e-001,
          1.4147714484674540e-001, 1.8764981456386828e-002,
          -6.5558200320140633e-002, -4.8313499537080674e-002,
          -7.2645773975502800e-002, -7.5473433550897889e-002,
          1.8044461692464492e-001, -1.4793934213211118e-001,
          9.3507940238043097e-002, -9.2192592065606857e-002,
          -4.8755739128130429e-002, -2.4656008351671149e-001,
          -2.5172538641637643e-001, 7.2379916568887176e-002,
          -1.3285024621734544e-002, -1.3313523209383926e-001,
          -2.6330531263275192e-001, 4.0231868817463112e-001,
          7.3269805735131990e-002, 5.3456120789214551e-002,
          8.9425846685376148e-002, 1.9708904374286990e-001,
          -2.1340042334663134e-001, -5.7485259172128982e-002,
          -3.2858068169315119e-001, 8.0340029963563306e-002,
          -1.2484732776022343e-001, 5.2488102653501600e-001,
          1.6848573929713134e-001, 3.9062507792451094e-002,
          4.8747638186882387e-002, -6.8154262839617841e-002,
          -6.4480213741383366e-002, -4.1699076864863398e-002,
          2.9194838153873565e-001, -5.2050309653038987e-003,
          5.2076030475600839e-002, 6.2332742373656637e-002,
          1.2470046063105188e-002, 3.6494506959484302e-001,
          1.6702960478214993e-001, -6.3703658760817100e-002,
          1.4971266232013669e-001, 2.9533852228912588e-001,
          -3.4187463853779999e-002, -7.6663687937709640e-002,
          -2.6192901108880795e-001, 2.8113293577255206e-002,
          -1.4826217215542614e-001, -1.9257560968462251e-001,
          -6.2594763573002407e-002, -1.3895842423489635e-001,
          1.4076298517528724e-001, 4.2033222950665411e-001,
          1.7556394822780402e-001, 5.1152658552078407e-002,
          3.3088492676261555e-001, -2.8378107729068713e-001,
          2.7118745549114375e-002, -9.5224480331794828e-002,
          -7.9051785203184316e-002, -4.1764474339202440e-002,
          3.4846539245170414e-003, -2.6277289219403754e-001,
          -1.4707197917652773e-002, -1.3011227772391890e-001,
          -1.5106540396142776e-001, -1.2066690585365274e-001,
          -1.1634357579843390e-002, 4.6129330529924566e-002,
          5.8685127088905283e-002, -9.6532401365145210e-002,
          -2.3525202991763625e-001, -1.1531087776366453e-001,
          1.4474364105699841e-001, -5.2921889324497873e-002,
          -1.7509155443827476e-001, 2.0104514063468032e-001,
          2.6513081008134622e-002, -9.7714125147959879e-002,
          -9.4787116259352044e-002, -2.4510557203929750e-001,
          -4.1922645966164504e-002, -4.0598498069264232e-003,
          2.3284575271376378e-002, -1.1322016105637156e-001,
          -1.2681916421038980e-001, -2.3606474450217593e-001,
          -2.2680815575741736e-001, -6.6909597678735016e-003,
          5.9308853135180334e-002, 2.5013255834626730e-001,
          3.6608796753638227e-002, 1.4144978279676684e-001,
          1.9364565260500460e-001, 2.6570406922331641e-001,
          -2.3922043946870622e-001, 1.6358188705683299e-003,
          -2.0131610315534762e-001, 7.3988648886823660e-002,
          -2.2835284593889418e-002, -3.1859266843730687e-002,
          8.6424857119025325e-002, -4.2325512927854872e-002,
          -8.4037418824018606e-002, 1.9584005205078393e-002,
          -7.8447796131889680e-002, 1.9163934585738523e-001,
          8.6348469647223480e-002, 1.1204853447280050e-001,
          -1.2338884147387165e-002, 1.6642709706415770e-001,
          2.7025206415122380e-002, 2.2031645794827118e-001,
          9.9600989745864343e-002, 6.0714952998721518e-002,
          -7.1883361067995158e-002, -9.8700806274227851e-002,
          4.0913834249919089e-002, -1.6955673653635003e-001,
          1.0122447497978571e-001, 1.4470609571804180e-001,
          6.7100764984681927e-002, 1.6132471252764452e-001,
          6.8487328261998381e-002, 3.3018043815916345e-002,
          -4.0274401147038140e-002, -1.0338976788592559e-002,
          -7.9068887097810805e-002, 1.7583722927934606e-001,
          2.0702268130824247e-002, -1.0338849014108496e-002,
          -3.8948738823612904e-002, 3.5133683910167551e-002,
          -6.8605531129659475e-002, -1.1045539720374119e-001,
          -2.3674846631993279e-001, 7.7861193180751173e-002,
          8.0357161973391822e-002, -1.7337761806807594e-001,
          -7.4330663138909570e-002, -2.2245685990221786e-001,
          9.4351357198701011e-002, -9.7859074182391606e-002,
          8.5949904287604670e-002, -1.5964247764461256e-001,
          2.1770345823876100e-001, 1.9642913022387451e-002,
          2.9334208362660319e-002, -7.4246343457118016e-002,
          -1.5449798346200130e-001, -1.0770631784521426e-001,
          1.9530023768858793e-002, 5.4372793664752207e-002,
          -1.7645396131626820e-001, -6.8624364131237126e-002,
          -1.8171457843149461e-001, 7.1373923149273807e-002,
          1.8988285638248323e-001, -7.2648545623246005e-002,
          -1.6246836643700760e-002, -6.3644266067156743e-002,
          2.9449063368728975e-002, 1.7592347155623325e-001,
          -1.3264240710849798e-001, -8.6009520931845482e-002,
          6.8297332646846537e-002, 6.1488972074255945e-003,
          -2.3471025031819713e-002, -3.2944143733835453e-002,
          -8.4625247472081781e-003, 1.0719044486009711e-001,
          1.9760886789896508e-002, -2.4730616044881301e-001,
          -1.0748221474295128e-001, 1.2788641335650758e-001,
          3.1410733279640185e-001, 4.7579765989230520e-002,
          -7.1445289082405244e-002, 5.3654083446068854e-002,
          -3.1077625241883206e-002, -8.3265682887801160e-002,
          -3.2944800832795038e-002, -6.8728649185132565e-002,
          -9.4036700491920130e-002, -7.9663768301359461e-002,
          -9.8779437077069002e-002, 1.6255585610527246e-001,
          -1.1470373479286285e-001, -1.3112105279767574e-002,
          -4.2907544631170455e-003, -1.4331150024733480e-001,
          -1.7363431750772793e-001, 7.1849674036965766e-003,
          -1.4488708118429314e-001, -1.8245843862041405e-001,
          3.1323261906252498e-001, 1.0297468599848211e-001,
          5.9521194906091902e-002, -3.3966354359688455e-001,
          1.4098266523440517e-001, -1.2306821578633441e-001,
          -3.7083488076854985e-002, -1.2206406132158957e-002,
          7.6513170822365584e-002, 2.0272422650654039e-002,
