%YAML:1.0
my_nb: !!opencv-ml-bayesian
             2.5744551469383648e+001, 7.8229521829405106e+000,
             1.1403385125850654e+001, 1.6722266929335721e+001,
             8.3036803507813790e+000, 2.6697293345126543e+001,
             4.4771306356043796e+000, 2.5539735615859938e+000,
             2.0249746264009225e-001, 7.9042040019051650e-003,
             2.2315215768167313e-003, 1.0352534792959884e-006,
             2.9316746522555089e-004, -8.3104484703970541e-009,
             2.0658760056212491e+000, 6.0796057358953348e-001,
             8.9042894695149821e-001, 1.3082912398755360e+000,
             6.3846593700990639e-001, 2.1397065173817968e+000,
             3.4382366707667694e-001, 2.0249746264009225e-001,
             1.6991304115044844e-002, 6.4341882283446450e-004,
             1.9269441635117260e-004, 9.5543685390628574e-008,
             2.6058399866316423e-005, -1.4091377428453679e-009,
             7.9981579133858255e-002, 2.3740548728428800e-002,
             3.4802853239867905e-002, 5.1251756597345370e-002,
             2.4999296499435400e-002, 8.3036677388651864e-002,
             1.3490576636877225e-002, 7.9042040019051650e-003,
             6.4341882283446450e-004, 2.9777910839542397e-005,
             8.6214767779667783e-006, 4.9760711031947011e-009,
             1.1632839093353383e-006, -7.4072591985739050e-011,
             2.2883721578736620e-002, 6.5433054936184240e-003,
             9.6600885461601109e-003, 1.4270373181209156e-002,
             6.8144880124437202e-003, 2.3731611864727376e-002,
             3.6678377188453220e-003, 2.2315215768167313e-003,
             1.9269441635117260e-004, 8.6214767779667783e-006,
             2.6730207874286806e-006, 1.6508696559271829e-009,
             3.7046862362294264e-007, -3.0339513270338921e-011,
             1.0805468257961132e-005, 2.9021023586167192e-006,
             4.3513030636204719e-006, 6.4900522245623183e-006,
             2.9742448182197542e-006, 1.1160302085335013e-005,
             1.5953297724960062e-006, 1.0352534792959884e-006,
             9.5543685390628574e-008, 4.9760711031947011e-009,
             1.6508696559271829e-009, 1.2908764125641970e-012,
             2.3846057087688644e-010, -3.3147860039213206e-014,
             3.0260145932251496e-003, 8.4893850482057969e-004,
             1.2576543160947144e-003, 1.8606654436906500e-003,
             8.7882798213462373e-004, 3.1354323714758003e-003,
             4.7267622622440976e-004, 2.9316746522555089e-004,
             2.6058399866316423e-005, 1.1632839093353383e-006,
             3.7046862362294264e-007, 2.3846057087688644e-010,
             5.2087708007633291e-008, -5.1031655130516327e-012,
             -1.0862138417041614e-007, -1.3066762464531050e-008,
             -2.5479073592585546e-008, -4.3606176654533927e-008,
             -9.4021536043793619e-009, -1.0095066234299777e-007,
             -3.1924537421479430e-009, -8.3104484703970541e-009,
             -1.4091377428453679e-009, -7.4072591985739050e-011,
             -3.0339513270338921e-011, -3.3147860039213206e-014,
             -5.1031655130516327e-012, 5.8982661433338960e-015 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 6.6273737628766753e+002, 1.2431685212892576e+002,
             1.8276971092812022e+002, 2.1470937293110862e+002,
             9.8323219469086112e+001, 6.3870469897269504e+002,
             7.5780898094970937e+001, 5.5080657647464740e+001,
             1.1324706651877284e+001, 1.3990695290568342e-001,
             7.9982597163545818e-002, 8.1864046521816700e-005,
             2.0347149705910325e-002, -1.2435777504414033e-007,
             1.2431685212892576e+002, 2.3671374813700975e+001,
             3.4753856299376721e+001, 4.0793361556227730e+001,
             1.8919060676700390e+001, 1.1977950917220194e+002,
             1.4583401498379033e+001, 1.0360742432764228e+001,
             2.0919640649960787e+000, 2.4945985086340727e-002,
             1.4100935190483582e-002, 1.3899335977970729e-005,
             3.5485780629832342e-003, -3.3898353424401980e-009,
             1.8276971092812022e+002, 3.4753856299376721e+001,
             5.1072781548353831e+001, 5.9953171020130334e+001,
             2.7773591562137902e+001, 1.7609293128771247e+002,
             2.1408211737137545e+001, 1.5228786676176465e+001,
             3.0752686670569696e+000, 3.6859803340822873e-002,
             2.0866311133753146e-002, 2.0601491945551981e-005,
             5.2511841414389178e-003, -1.4331921688186630e-008,
             2.1470937293110862e+002, 4.0793361556227730e+001,
             5.9953171020130334e+001, 7.0498588203202360e+001,
             3.2586622108249315e+001, 2.0688418137224352e+002,
             2.5040819236344539e+001, 1.7889469406614996e+001,
             3.6171320678178902e+000, 4.3553315483261842e-002,
             2.4688803225895273e-002, 2.4624038906066682e-005,
             6.2252776119028422e-003, -1.5199427304951194e-008,
             9.8323219469086112e+001, 1.8919060676700390e+001,
             2.7773591562137902e+001, 3.2586622108249315e+001,
             1.5244967768545120e+001, 9.4706605377506165e+001,
             1.1750023637657749e+001, 8.2100737785433484e+000,
             1.6334532913897721e+000, 1.8976812770072172e-002,
             1.0643015853702378e-002, 1.0164241777465408e-005,
             2.6540810858540686e-003, 3.1708388656863031e-009,
             6.3870469897269504e+002, 1.1977950917220194e+002,
             1.7609293128771247e+002, 2.0688418137224352e+002,
             9.4706605377506165e+001, 6.1576830987398375e+002,
             7.2979005265674559e+001, 5.3096455062223313e+001,
             1.0928100237344870e+001, 1.3589697201019443e-001,
             7.7778443130711306e-002, 8.0037744730350298e-005,
             1.9810473655539947e-002, -1.1855840246918118e-007,
             7.5780898094970937e+001, 1.4583401498379033e+001,
             2.1408211737137545e+001, 2.5040819236344539e+001,
             1.1750023637657749e+001, 7.2979005265674559e+001,
             9.1099560402187478e+000, 6.3256225422993237e+000,
             1.2569949994668581e+000, 1.4512604667185916e-002,
             8.1244644641354155e-003, 7.6124366214096589e-006,
             2.0190957927903159e-003, 1.8208502541738200e-009,
             5.5080657647464740e+001, 1.0360742432764228e+001,
             1.5228786676176465e+001, 1.7889469406614996e+001,
             8.2100737785433484e+000, 5.3096455062223313e+001,
             6.3256225422993237e+000, 4.5818340394082151e+000,
             9.3966026929925384e-001, 1.1569237315202090e-002,
             6.6039635235863193e-003, 6.7356614078559167e-006,
             1.6782372928995941e-003, -9.8100394127040491e-009,
             1.1324706651877284e+001, 2.0919640649960787e+000,
             3.0752686670569696e+000, 3.6171320678178902e+000,
             1.6334532913897721e+000, 1.0928100237344870e+001,
             1.2569949994668581e+000, 9.3966026929925384e-001,
             1.9785916522298536e-001, 2.5429366951169935e-003,
             1.4715272422963208e-003, 1.5819020829150918e-006,
             3.8009080242044799e-004, -4.5277324622979713e-009,
             1.3990695290568342e-001, 2.4945985086340727e-002,
             3.6859803340822873e-002, 4.3553315483261842e-002,
             1.8976812770072172e-002, 1.3589697201019443e-001,
             1.4512604667185916e-002, 1.1569237315202090e-002,
             2.5429366951169935e-003, 4.5776664679492385e-005,
             2.7357130113846983e-005, 3.4325901906118409e-008,
             7.2242558788412476e-006, -1.8240469986723354e-010,
             7.9982597163545818e-002, 1.4100935190483582e-002,
             2.0866311133753146e-002, 2.4688803225895273e-002,
             1.0643015853702378e-002, 7.7778443130711306e-002,
             8.1244644641354155e-003, 6.6039635235863193e-003,
             1.4715272422963208e-003, 2.7357130113846983e-005,
             1.6607233282141226e-005, 2.1473795205896221e-008,
             4.4370171041173058e-006, -1.4577260432659586e-010,
             8.1864046521816700e-005, 1.3899335977970729e-005,
             2.0601491945551981e-005, 2.4624038906066682e-005,
             1.0164241777465408e-005, 8.0037744730350298e-005,
             7.6124366214096589e-006, 6.7356614078559167e-006,
             1.5819020829150918e-006, 3.4325901906118409e-008,
             2.1473795205896221e-008, 3.2001785731294323e-011,
             5.9231661767723808e-009, -3.5077336741563161e-013,
             2.0347149705910325e-002, 3.5485780629832342e-003,
             5.2511841414389178e-003, 6.2252776119028422e-003,
             2.6540810858540686e-003, 1.9810473655539947e-002,
             2.0190957927903159e-003, 1.6782372928995941e-003,
             3.8009080242044799e-004, 7.2242558788412476e-006,
             4.4370171041173058e-006, 5.9231661767723808e-009,
             1.1998506255969815e-006, -4.7737188623118994e-011,
             -1.2435777504414033e-007, -3.3898353424401980e-009,
             -1.4331921688186630e-008, -1.5199427304951194e-008,
             3.1708388656863031e-009, -1.1855840246918118e-007,
             1.8208502541738200e-009, -9.8100394127040491e-009,
             -4.5277324622979713e-009, -1.8240469986723354e-010,
             -1.4577260432659586e-010, -3.5077336741563161e-013,
             -4.7737188623118994e-011, 4.6686137006435132e-014 ]
      - !!opencv-matrix
         rows: 14
         cols: 14
         dt: d
         data: [ 2.3364394343054244e+002, 7.7613225092269317e+001,
             1.1629854633087388e+002, 1.4607367583705729e+002,
             8.6382516134195896e+001, 2.3750868459589765e+002,
             6.0954942458319827e+001, 2.3620219308146638e+001,
             1.4626253099750239e+000, 1.2989262294745630e-002,
             3.0176649679617895e-003, 2.2280426698640041e-007,
             3.1973866315139206e-004, -9.3482671893511063e-009,
             7.7613225092269317e+001, 2.7113823403222607e+001,
             4.0334032875776785e+001, 5.0514220905926194e+001,
             3.0333348133282239e+001, 8.0702153960296897e+001,
             2.1459441826633398e+001, 8.0995650700830204e+000,
             4.7353590629781667e-001, 4.2917838156535191e-003,
             9.6842205102791066e-004, 7.0548550991047343e-008,
             1.0092782411373455e-004, -2.6043711224653798e-009,
             1.1629854633087388e+002, 4.0334032875776785e+001,
             6.0106952373867713e+001, 7.5285392358289840e+001,
             4.5104549651439321e+001, 1.2064160372552743e+002,
             3.1920278607332744e+001, 1.2090544059391892e+001,
             7.1224592736195813e-001, 6.4868006779508873e-003,
             1.4706496224450780e-003, 1.0776157016469051e-007,
             1.5356573892977293e-004, -3.9694668581960816e-009,
             1.4607367583705729e+002, 5.0514220905926194e+001,
             7.5285392358289840e+001, 9.5299867635021272e+001,
             5.6467534776531565e+001, 1.5127547137668887e+002,
             3.9288792598968605e+001, 1.5156652244651207e+001,
             8.9565771447078291e-001, 8.1253315009227368e-003,
             1.8452928451623703e-003, 1.3433990481050745e-007,
             1.9290337833067925e-004, -5.6081616943431218e-009,
             8.6382516134195896e+001, 3.0333348133282239e+001,
             4.5104549651439321e+001, 5.6467534776531565e+001,
             3.3966347346288913e+001, 9.0032358675491423e+001,
             2.4041183471934470e+001, 9.0451385271116109e+000,
             5.2457519581468126e-001, 4.7966826534161155e-003,
             1.0766941869935895e-003, 7.8404852584981254e-008,
             1.1182910006666371e-004, -2.8580292400819974e-009,
             2.3750868459589765e+002, 8.0702153960296897e+001,
             1.2064160372552743e+002, 1.5127547137668887e+002,
             9.0032358675491423e+001, 2.4436602387539085e+002,
             6.3656749277624307e+001, 2.4391700995674533e+001,
             1.4754286020634648e+000, 1.3273155432589575e-002,
             3.0570382122128439e-003, 2.2590691720588801e-007,
             3.2204213764053566e-004, -8.4979710508236644e-009,
             6.0954942458319827e+001, 2.1459441826633398e+001,
             3.1920278607332744e+001, 3.9288792598968605e+001,
             2.4041183471934470e+001, 6.3656749277624307e+001,
             1.7483924151576208e+001, 6.3956247076530301e+000,
             3.6962537098103787e-001, 3.4210470463944564e-003,
             7.6675980106794971e-004, 5.6677186775237917e-008,
