%YAML:1.0
my_nn: !!opencv-ml-ann-mlp
   layer_sizes: !!opencv-matrix
      rows: 1
      cols: 4
      dt: i
      data: [ 14, 100, 100, 32 ]
   activation_function: SIGMOID_SYM
   f_param1: 6.6666666666666663e-001
   f_param2: 1.7159000000000000e+000
   min_val: -9.4999999999999996e-001
   max_val: 9.4999999999999996e-001
   min_val1: -9.7999999999999998e-001
   max_val1: 9.7999999999999998e-001
   training_params:
      train_method: BACKPROP
      dw_scale: 1.0000000000000000e-003
      moment_scale: 0.
      term_criteria: { epsilon:1.1920928955078125e-007, iterations:1000 }
          1.0985874991605761e-001, 3.3208341723463444e-002,
          -8.4610855268655624e-002, 2.7862841846428899e-003,
          1.6769520021658563e-002, 1.0267467727689010e-001,
          7.2613109970647155e-003, 4.2653136305911506e-002,
          -1.3536061385345866e-001, 5.3762430789925084e-002,
          8.7183334154435410e-002, 5.3390094779098961e-003,
          -8.7803060659047708e-002, 1.3820858936124167e-001,
          -1.1942264043299636e-001, -2.8875836788748308e-002,
          1.4152605847360189e-001, 6.7051596977218464e-002,
          2.6470889107663789e-002, 9.8844640737958747e-002,
          -7.9550220922502846e-003, 3.2786682349575075e-002,
          -4.3844654312452623e-002, 6.7590730490924783e-003,
          -6.2754437376674840e-002, 1.4727517451484448e-001,
          4.3674273139318438e-002, 2.3547344075663536e-002,
          4.2392005560170982e-002, 4.6145776212068161e-002,
          -4.7432922947848698e-002, 1.2957066487176358e-001,
          2.1611619317378952e-001, 2.8896001408522717e-002,
          -4.5704174083539759e-002, -5.7531656589428007e-002,
          1.5743645612383023e-001, -8.0733717204117279e-003,
          -3.2742383572906833e-002, -1.0473929773877043e-003,
          -6.8998881930167219e-002, 6.0070969766539584e-002,
          -4.4159993566492438e-002, -6.5345171736975724e-002,
          1.0290116813295359e-001, 3.3008716596050667e-003,
          -6.4748611949379073e-002, 2.4013296046486790e-001,
          -1.2447470267537600e-001, -1.2077702186863096e-001,
          5.1222743729044527e-002, -1.3828517781817869e-002,
          -1.5415245880671311e-001, -8.3052968069718208e-002,
          1.7127671629701070e-002, -9.1244851983274589e-002,
          1.7119934655919347e-001, -1.2882010097382454e-001,
          -6.8383207571706198e-002, 3.3775041777810516e-002,
          -4.7841144984240649e-002, -2.9281385248170904e-002,
          -9.6327644254545680e-002, -3.6691788375104811e-002,
          7.5363117298735301e-003, -1.3533338086233068e-001,
          1.4725830596622330e-001, 1.9653332903007265e-002,
          -1.0653891656638161e-001, 1.2836129471585170e-001,
          7.2481606543466651e-002, 3.7012858653908312e-002,
          1.3590682575498603e-001, -2.2893821458790289e-002,
          1.3405740279277231e-001, 3.3969443561902013e-002,
          -1.1694340059592188e-002, -3.9040243756796135e-002,
          -8.7592269849671070e-002, 1.3609974952944548e-001,
          1.9620846502545912e-002, -1.5566792062128465e-001,
          -2.4967527342824609e-002, 2.8396950860692518e-002,
          -7.1403906646295520e-002, -1.6455932112874902e-001,
          1.8108308819734999e-002, -1.8717071659790574e-001,
          -2.8514972375351881e-002, 1.5986474844955728e-001,
          4.5351540143201731e-002, 1.6843563194738290e-001,
          3.8101210924273508e-002, 6.8872511968214714e-002,
          1.1867354273338807e-001, 2.7235649434308734e-001,
          -1.5218262171972002e-001, -3.0068276892133877e-001,
          7.2981056877735664e-002, -3.0029303560177086e-002,
          5.5303017790856744e-002, -7.9118662988892641e-002,
          -9.3462734188778110e-002, 1.7735272951131598e-001,
          6.7872162786043480e-002, -2.4984541414424216e-001,
          1.6345974910755856e-001, 7.3415815025403980e-002,
          -3.2207927335333626e-002, 1.3523363382015052e-001,
          -9.1342123519612600e-002, 1.9532594680474155e-001,
          8.5990739360672294e-002, -2.4691696947990491e-002,
          -9.7156570332186429e-002, 1.3035805443191295e-001,
          -5.1082802040018326e-002, -2.2968607218687199e-002,
          -4.0890851972538181e-002, 6.2058620211101666e-002,
          -7.9947069475307581e-002, -2.7046879209280950e-002,
          -1.4764035307587864e-001, -9.9937609688943815e-002,
          -9.0815577899408584e-002, -4.8968578486523001e-001,
          8.9797402332953413e-002, -2.5204448807798888e-002,
          6.0071019908695560e-002, -8.9447609807870310e-002,
          -7.2405950439096145e-002, -7.5815129062168404e-002,
          1.3650925749525526e-002, -3.8005256527649883e-002,
          -1.5749962064426601e-001, -1.1549058834721698e-001,
          -3.4412915348991702e-001, 1.9842049642251672e-001,
          -1.6117570283204079e-002, 9.0815414810582556e-002,
          -2.1209304230095320e-002, 5.1931585666623765e-003,
          2.6315472324923961e-001, -8.1913045233338519e-002,
          1.6918286163238030e-001, 3.9388779602598145e-001,
          3.1969965061502331e-001, -1.5596987431888412e-001,
          2.3123491994645881e-001, 8.4880760849625148e-002,
          4.9917850577200537e-002, 1.9289122299020142e-001,
          9.3667278732777304e-002, -2.0637980618821541e-001,
          1.1336041238407819e-001, 5.2880476674166031e-002,
          -9.8920063127599711e-002, 2.8900477519254876e-002,
          4.8718352945494453e-002, -1.7105003075844366e-001,
          2.4927505834335500e-001, -1.1402940358593885e-001,
          1.4008136141135583e-001, -1.9448187121637850e-001,
          2.2102150135719259e-001, -1.2157152342109968e-001,
          -2.3446594787877195e-002, -2.1177925361225525e-001,
          4.0776084281327264e-002, 2.4930734183012709e-002,
          -1.9983410433869134e-001, -4.0717316133502401e-001,
          1.7188558735373278e-003, -2.7254602092531821e-001,
          -2.9485976035402184e-001, -4.0803640007071552e-003,
          1.2809333897843908e-001, 2.4698375542872374e-002,
          1.1246451217163270e-001, 6.3410970827156047e-003,
          1.8684111869441186e-001, -2.2172813032386135e-001,
          -3.1752726599028208e-001, 2.2717046291108430e-002,
          8.8301232748218342e-002, -1.2551031470428459e-001,
          1.7379274007041775e-003, 2.5110429306377674e-001,
          2.9597723632260037e-001, -4.3673377129755175e-001,
          -8.7147136409433626e-002, 3.1639114255541051e-001,
          5.4193450929465474e-002, -1.6522137228425141e-001,
          -7.1651221531630789e-003, -9.4230521244120208e-002,
          4.4996177028423595e-001, 1.5462608126086705e-001,
          2.4260420713603809e-002, -2.2925374600644355e-001,
          -5.7509520574783736e-002, 1.4935588968289823e-001,
          -5.8660098459554215e-002, 3.0416252187109710e-001,
          -1.1933031727042910e-001, -1.9990663088500901e-001,
          1.3138672915333838e-001, -2.6985638087456448e-001,
          1.3970561561373596e-001, -1.6394920765394289e-001,
          -1.2208589151185233e-002, -1.2887805065546684e-001,
          -2.4909402946082938e-002, -6.7008664108181765e-002,
          2.9019497866838889e-001, 8.8327448731039135e-002,
          -8.5912285297048627e-002, 1.4918973275302808e-001,
          1.2962803393165967e-001, -6.3151950483716981e-002,
          1.4618653944193796e-001, -5.0035576747989563e-001,
          -2.0260153959569357e-001, -7.8776149248570501e-002,
          1.2353720113958561e-001, -1.1504122928754971e-001,
          7.4818774147678666e-002, -5.2144341036409657e-002,
          -1.5586260652434092e-001, 3.4728901473586059e-002,
          8.3062252438065434e-002, 5.1710693838870933e-002,
          2.6020325811658661e-002, -6.6632298792713039e-003,
          -9.0215234599488034e-002, -4.5902773405201359e-002,
          6.5464080477597109e-002, 6.2567253315236104e-002,
          7.3590860991912754e-002, -3.8094320639979945e-002,
          -4.2989024260353850e-002, -1.4378909464484341e-001,
          -8.4389564162543410e-002, -1.7460182169174146e-001,
          2.0960113011621866e-002, -1.1134154625852472e-001,
          -1.6852358169983259e-001, -1.2714775005101930e-002,
          -5.6429151591101449e-002, 9.8555069983999669e-002,
          -8.7046014733849653e-002, -5.5318672547973659e-002,
          -1.7254251207191509e-001, -8.0749008683406412e-002,
          -4.6803189082405723e-002, -2.1745070407677015e-002,
          2.1209278604245832e-001, -2.8661165342900318e-002,
          -1.2958814672714700e-001, -2.7998800887358739e-002,
          3.0279060066818577e-003, 1.1001276453804537e-001,
          -1.0021313528887017e-001, -4.1595360458381428e-002,
          1.9978375524899953e-002, -2.4248321646721444e-002,
          -1.5085764655910740e-002, -7.6068144088241888e-003,
          -1.0200571980470058e-002, -5.5667570466412008e-003,
          -8.1865377776472861e-002, 5.5383162685257961e-002,
          1.4292784822842488e-002, 2.8701817121766695e-002,
          -4.9290536886323157e-002, -1.8005284607841759e-002,
          1.6900270571768275e-001, 6.5555608708827914e-002,
          1.5290666609282072e-001, 5.4167436096278859e-002,
          1.0650353279678552e-001, -1.1017549820237273e-001,
          8.2321615956599162e-002, -1.3999022702579017e-001,
          5.7279520101024438e-003, -1.4121956010226669e-001,
          -1.3347482566643817e-001, 6.6811938006317573e-002,
          9.4871783672695970e-002, -5.1350824770866797e-002,
          -1.8332655188982569e-002, -1.0809362240986504e-001,
          5.3977259379541308e-002, -1.6145013741069580e-002,
          5.7820699766372365e-002, 3.6882179074247002e-003,
          1.8519320046241333e-001, -8.3211405543693689e-002,
          -1.1882574957487564e-001, -6.2470236249703194e-002,
          -6.8090981627369734e-002, 1.5378843282726556e-001,
          -9.1797106409961526e-002, 1.0318701204392124e-001,
          -2.8956101225146242e-003, -1.2830113212764688e-001,
          -8.8388911744485418e-002, 1.8876307018704106e-002,
          6.3224576827285869e-002, -4.9802823374960288e-002,
          1.0397708313947274e-001, 2.5476314781829046e-001,
          -1.2465704033491334e-001, 6.4080550589673815e-003,
          -2.3517516767720306e-001, 7.8188215655877732e-002,
          -4.7674211432157240e-003, 6.2634118284879400e-002,
          9.3654123464845279e-002, 5.0487713568068667e-003,
          -1.0124448077670371e-001, -1.2601827164081139e-001,
          -2.1143338180216517e-001, -2.3835988270694000e-001,
          1.2747109298395495e-001, 1.0830519790398048e-003,
          8.0626760699300401e-002, 1.1755324515752147e-001,
          -7.7630000647477521e-002, 1.6834730118112950e-003,
          3.8871033831145249e-002, 1.3332166040197774e-001,
          2.5086220639696958e-004, -6.4585447276266125e-002,
          -3.8606927587270051e-002, 8.2385559811133990e-002,
          3.9743459025322246e-002, -3.7719567147516141e-002,
          4.7521428324374899e-002, -1.0185684109125187e-001,
          -2.4929284760308923e-002, 1.3147466894414997e-001,
          1.1835488234432776e-001, -2.2133132369742202e-002,
          -9.8658952865339392e-002, 1.1155419721969506e-002,
          -5.9678393085660121e-002, -9.7379366730490594e-002,
          -1.4824605676186445e-001, -1.6421121792030519e-001,
          2.5244364162954853e-002, -4.8020765392064096e-002,
          1.0454887934119401e-001, -3.0327362473605565e-002,
          -6.9077356800340481e-002, 1.0532181253024478e-001,
          -1.8950993761700591e-001, 1.2652176218254038e-001,
          -2.3387635377047473e-002, -1.5989775484221591e-002,
          8.1163873903999859e-003, -8.6477208143484460e-002,
          -8.2911852823077586e-002, -3.8245244282856930e-002,
          -8.1566522757545570e-002, -5.1822100866542688e-002,
          -4.5396836727875256e-002, 7.4387455554794785e-003,
          1.0144442749398217e-002, -9.7472792275363415e-002,
          -4.3746146141623463e-002, -6.3540200947981920e-002,
          1.1682715177240606e-001, 2.3079947239164629e-002,
          1.6372613791437507e-001, 4.1780303858539543e-002,
          -1.0638286035303543e-001, -7.4982156934417399e-002,
          -8.7785707439570940e-002, 3.8159668734265580e-002,
          -5.3283106416998578e-002, 1.7893222061636083e-001,
          -4.2101327151068541e-002, 3.4280391532403830e-002,
          -8.6120979418469995e-002, 6.8317866068765692e-002,
          5.4400490905332756e-002, -2.3261909557015837e-002,
          -1.0399705331386998e-001, 5.2337004356111556e-002,
          6.3536072330522830e-002, 2.5960904545238823e-002,
          -1.0440575972742880e-001, 5.0896950464209653e-002,
          1.3550763491628123e-001, -1.2269642941669528e-002,
          -1.5209608523610924e-001, 4.1563284920695186e-002,
          8.9519112209709789e-002, 2.1620310685701730e-001,
          3.2797081875403762e-002, -1.1191837046432446e-001,
          8.7732380132913082e-002, -1.4091184739516979e-001,
          1.3325754799852199e-001, 1.7982115141111238e-001,
          -6.8870444109432494e-002, 1.1646808389360976e-002,
          -1.5597263755296287e-001, 5.1382696546752239e-002,
          -6.4821684603773314e-002, -1.0632563443099946e-001,
          -3.6576905997962035e-003, 8.0833006759152032e-002,
          4.6536932323435712e-002, -1.1532549581794287e-001,
          1.2065372760699881e-001, 4.6564182925899191e-004,
          -3.1310652251824188e-002, -6.1790758783786205e-004,
          -1.3672775160688710e-001, 9.3502405840736741e-002,
          8.8275947022436699e-002, 8.6497522016571932e-002,
          7.4083045947853504e-002, -1.3845354698531381e-001,
          1.2197805601528951e-001, 9.5575410433234559e-002,
          3.6112059880745147e-003, 4.8037433811935815e-002,
          -1.7667897694341275e-001, -7.7257728972773623e-002,
          -1.0606233895174579e-001, -4.4545832720281141e-002,
          6.3373707499134999e-002, -7.5355830313628608e-002,
          -1.5960596129372639e-001, -1.3265600841675473e-002,
          -1.6133755517699491e-002, 8.0190244861799070e-002,
          -1.0353820894191766e-001, -1.1111410182600347e-001,
          2.2642972752896846e-002, 1.2876758560208118e-001,
          -1.0526097724196742e-001, 1.2825862034499355e-001,
          2.8430399556344133e-001, -8.8233422841322282e-002,
          2.5481516649715941e-001, 2.3610404575695068e-001,
          5.7154913645646420e-002, 1.7515741689188033e-001,
          3.9242710752944665e-001, -4.8460825835625387e-002,
          1.0987596983911248e-002, -2.3985906886795562e-004,
          -2.0104865454085730e-001, 2.0609344287114009e-001,
          1.3202410336934922e-001, 1.4023981342550096e-002,
          2.4788781785526373e-001, 1.1017860117375536e-001,
          2.4486683698304740e-001, -1.4396313356529600e-002,
          -3.9839397730271092e-002, -5.7364602793773707e-003,
          -4.3313048115017579e-002, -4.6502699505263992e-002,
          3.9155543758455519e-001, -2.4507973398501931e-001,
          -4.4621778631395870e-003, -6.8050697497807081e-002,
          -2.1339412646389200e-001, -1.5492091157583952e-002,
          -7.1302635176541604e-002, -1.0014037415653186e-001,
          -9.3853694641479850e-003, -6.5328303090516321e-002,
          -6.5086341179711182e-002, -8.2233638682061405e-002,
          8.4105398275407070e-002, -5.5094255757221350e-003,
